Rank,Domain,Share,Country
1,google.com,42.56%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
2,yandex.ru,4.29%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
3,google.com.br,3.64%,"Canada
,Chile
,Colombia
,Czech,Denmark
,Finland
,France
,Germany
,Argentina
,Hong,Hungary
,Australia
,Indonesia
,Ireland
,Israel
,Italy
,Japan
,Austria
,Malaysia
,Mexico
,Netherlands
,New,Belgium
,Norway
,Peru
,Portugal
,Saudi,Singapore
,South,Spain
,Sweden
,Switzerland
,Brazil
,Turkey
,Ukraine
,United,United,Venezuela
,WorldWide
"
3,atlas.sk,3.26%,"Czech,Hungary
,Ireland
,Austria
,Slovakia
"
3,google.com.iq,2.82%,"Iraq
"
4,google.co.uk,2.74%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
5,baidu.com,2.67%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
6,google.fr,2.50%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
7,google.co.in,2.48%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
3,search.ch,2.39%,"Germany
,Austria
,Serbia
,Switzerland
"
8,google.co.jp,2.17%,"Canada
,Chile
,China
,Taiwan
,Colombia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Qatar
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Egypt
,United,United,WorldWide
"
9,google.de,2.10%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
10,google.ru,1.84%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
11,google.pl,1.77%,"Bulgaria
,Canada
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Hungary
,Australia
,Indonesia
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Serbia
,Singapore
,Slovakia
,South,Spain
,Sweden
,Switzerland
,Thailand
,United,Turkey
,Ukraine
,United,United,WorldWide
"
12,google.com.tr,1.59%,"Bulgaria
,Canada
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Hong,Hungary
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Austria
,Kuwait
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Poland
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Vietnam
,Spain
,Sweden
,Switzerland
,United,Turkey
,Ukraine
,Egypt
,United,United,WorldWide
"
3,blogspot.ae,1.53%,"Indonesia
,Iraq
,Kuwait
,Morocco
,Saudi,United"
13,bing.com,1.49%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
14,google.es,1.46%,"Bulgaria
,Canada
,Chile
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,Australia
,Ireland
,Israel
,Italy
,Japan
,Austria
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Slovakia
,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
15,google.it,1.38%,"Bulgaria
,Canada
,Chile
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Peru
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,WorldWide
"
16,google.com.mx,1.37%,"Bulgaria
,Canada
,Chile
,Colombia
,Denmark
,Argentina
,Ireland
,Austria
,Mexico
,Netherlands
,Norway
,Peru
,Poland
,Romania
,Vietnam
,Spain
,Brazil
,Turkey
,United,Venezuela
,WorldWide
"
17,google.ca,1.36%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
3,fonecta.fi,1.35%,"Finland
"
18,google.com.ar,1.06%,"Chile
,Colombia
,Argentina
,Australia
,Israel
,Austria
,Mexico
,Morocco
,New,Peru
,Spain
,Brazil
,United,Venezuela
,WorldWide
"
3,krstarica.com,0.84%,"Croatia
,Austria
,Qatar
,Serbia
"
4,krak.dk,0.81%,"Denmark
"
6,meta.ua,0.80%,"Czech,Finland
,Hungary
,Israel
,Kuwait
,Poland
,Portugal
,Russia
,Ukraine
"
19,google.com.ua,0.77%,"Bulgaria
,Canada
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Hong,Hungary
,Iraq
,Ireland
,Israel
,Italy
,Austria
,Netherlands
,Belgium
,Norway
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,Spain
,Sweden
,Switzerland
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,WorldWide
"
20,google.co.th,0.77%,"Taiwan
,Finland
,Hong,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Malaysia
,New,Belgium
,Norway
,Philippines
,Singapore
,Vietnam
,Sweden
,Switzerland
,Thailand
,Turkey
,Egypt
,United,WorldWide
"
21,google.com.au,0.73%,"Bulgaria
,Canada
,China
,Taiwan
,Colombia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Qatar
,Romania
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Thailand
,United,Turkey
,United,United,Venezuela
,WorldWide
"
3,obrazky.cz,0.70%,Czech
22,google.com.tw,0.68%,"Canada
,China
,Taiwan
,Czech,Germany
,Hong,Australia
,Indonesia
,Ireland
,Japan
,Malaysia
,Netherlands
,New,Belgium
,Philippines
,Qatar
,Singapore
,Vietnam
,South,Sweden
,Thailand
,United,United,United,WorldWide
"
4,mobiyobi.com,0.68%,"Serbia
"
3,xo.gr,0.67%,"Greece
"
23,ask.com,0.65%,"Bulgaria
,Canada
,Chile
,China
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Argentina
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Japan
,Austria
,Kuwait
,Malaysia
,Mexico
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Peru
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Serbia
,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,Venezuela
,WorldWide
"
24,google.co.id,0.61%,"China
,Germany
,Hong,India
,Australia
,Indonesia
,Japan
,Kuwait
,Malaysia
,Morocco
,Netherlands
,Philippines
,Qatar
,Saudi,Singapore
,Vietnam
,Thailand
,United,Turkey
,Egypt
,United,United,WorldWide
"
25,google.com.co,0.58%,"Chile
,Colombia
,Argentina
,Mexico
,Peru
,Portugal
,Spain
,Brazil
,United,Venezuela
,WorldWide
"
26,google.nl,0.54%,"Bulgaria
,Canada
,China
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Hong,Hungary
,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Italy
,Austria
,Kuwait
,Malaysia
,Morocco
,Netherlands
,New,Belgium
,Norway
,Pakistan
,Philippines
,Poland
,Portugal
,Qatar
,Romania
,Russia
,Saudi,Singapore
,Slovakia
,Vietnam
,South,Spain
,Sweden
,Switzerland
,Thailand
,United,Turkey
,Ukraine
,Egypt
,United,United,WorldWide
"
5,1stbrowser.com,0.50%,"Chile
,Colombia
,France
,Germany
,Argentina
,Italy
,Mexico
,Peru
,Spain
,Brazil
,Venezuela
"
27,google.com.pe,0.49%,"Chile
,Colombia
,Argentina
,Italy
,Mexico
,Peru
,Qatar
,Spain
,Venezuela
,WorldWide
"
28,google.ro,0.48%,"Bulgaria
,Canada
,Czech,Denmark
,France
,Germany
,Greece
,Hong,Hungary
,Iraq
,Ireland
,Israel
,Italy
,Austria
,Kuwait
,Morocco
,Netherlands
,Belgium
,Norway
,Poland
,Portugal
,Qatar
,Romania
,Saudi,Serbia
,Slovakia
,Spain
,Sweden
,Switzerland
,United,Turkey
,Egypt
,United,United,WorldWide
"
29,yandex.ua,0.47%,"Bulgaria
,Czech,Finland
,Hungary
,Ireland
,Israel
,Italy
,Austria
,Netherlands
,Belgium
,Norway
,Poland
,Portugal
,Romania
,Russia
,Singapore
,Slovakia
,Spain
,Sweden
,United,Turkey
,Ukraine
,United,WorldWide
"
5,allabolag.se,0.46%,"Denmark
,Norway
,Sweden
"
30,google.cl,0.43%,"Canada
,Chile
,Colombia
,Denmark
,Argentina
,Israel
,Mexico
,New,Peru
,Spain
,Switzerland
,Brazil
,Venezuela
,WorldWide
"
4,poczta.home.pl,0.40%,"Ireland
,Poland
"
31,google.be,0.40%,"Bulgaria
,Canada
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Hong,Hungary
,Ireland
,Israel
,Italy
,Austria
,Kuwait
,Morocco
,Netherlands
,Belgium
,Norway
,Pakistan
,Poland
,Portugal
,Romania
,Slovakia
,South,Spain
,Sweden
,Switzerland
,Thailand
,United,Turkey
,United,United,WorldWide
"
32,google.com.ph,0.39%,"Chile
,China
,Taiwan
,Czech,Finland
,Hong,Hungary
,Australia
,Indonesia
,Iraq
,Israel
,Japan
,Kuwait
,Malaysia
,Morocco
,Netherlands
,New,Philippines
,Qatar
,Saudi,Serbia
,Singapore
,Vietnam
,Thailand
,United,Egypt
,United,WorldWide
"
3,filmes-hd.com,0.39%,"Portugal
"
33,google.co.ve,0.39%,"Chile
,Colombia
,Argentina
,Mexico
,Norway
,Peru
,Spain
,Venezuela
,WorldWide
"
34,google.pt,0.38%,"Bulgaria
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Ireland
,Italy
,Austria
,Kuwait
,Netherlands
,Belgium
,Norway
,Poland
,Portugal
,Romania
,Slovakia
,South,Spain
,Sweden
,Switzerland
,Brazil
,Thailand
,Turkey
,United,WorldWide
"
35,google.cz,0.36%,"Croatia
,Czech,Denmark
,Finland
,Germany
,Hungary
,Ireland
,Israel
,Austria
,Netherlands
,New,Belgium
,Norway
,Poland
,Romania
,Slovakia
,Spain
,Sweden
,Switzerland
,United,Ukraine
,United,WorldWide
"
36,google.hu,0.35%,"Bulgaria
,Canada
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Hungary
,Ireland
,Israel
,Austria
,Netherlands
,Belgium
,Norway
,Poland
,Romania
,Serbia
,Slovakia
,Spain
,Sweden
,Switzerland
,Ukraine
,United,WorldWide
"
37,google.com.hk,0.35%,"Canada
,China
,Taiwan
,Denmark
,Finland
,France
,Germany
,Hong,India
,Australia
,Indonesia
,Ireland
,Italy
,Japan
,Kuwait
,Malaysia
,Netherlands
,New,Belgium
,Norway
,Philippines
,Portugal
,Singapore
,Vietnam
,South,Sweden
,Switzerland
,Thailand
,Egypt
,United,United,Venezuela
,WorldWide
"
38,hao123.com,0.34%,"Canada
,China
,Taiwan
,France
,Germany
,Hong,Australia
,Indonesia
,Iraq
,Japan
,Kuwait
,Malaysia
,Morocco
,Netherlands
,New,Pakistan
,Philippines
,Qatar
,Saudi,Serbia
,Singapore
,Vietnam
,Brazil
,Thailand
,United,Turkey
,Egypt
,United,United,WorldWide
"
39,google.com.eg,0.33%,"Canada
,Denmark
,France
,Germany
,Hungary
,Iraq
,Ireland
,Israel
,Italy
,Austria
,Kuwait
,Malaysia
,Morocco
,Netherlands
,Belgium
,Qatar
,Saudi,Sweden
,United,Turkey
,Egypt
,United,WorldWide
"
8,google.com.cy,0.32%,"Greece
,Turkey
"
40,google.com.vn,0.31%,"Taiwan
,Czech,Finland
,France
,Hong,Hungary
,Australia
,Japan
,Malaysia
,Peru
,Philippines
,Singapore
,Vietnam
,Sweden
,Thailand
,United,Venezuela
,WorldWide
"
41,google.gr,0.30%,"Bulgaria
,Czech,Denmark
,Finland
,Germany
,Greece
,Hungary
,Australia
,Ireland
,Israel
,Italy
,Austria
,Kuwait
,Netherlands
,Belgium
,Norway
,Qatar
,Romania
,Serbia
,Slovakia
,Spain
,Sweden
,Switzerland
,Turkey
,United,WorldWide
"
42,google.se,0.30%,"Canada
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Hungary
,Australia
,Iraq
,Ireland
,Austria
,Netherlands
,Belgium
,Norway
,Poland
,Portugal
,Romania
,Saudi,Serbia
,Singapore
,Slovakia
,South,Spain
,Sweden
,Switzerland
,Thailand
,United,Turkey
,United,WorldWide
"
43,yandex.com.tr,0.30%,"Bulgaria
,China
,Finland
,Germany
,Greece
,Iraq
,Austria
,Netherlands
,Norway
,Turkey
,WorldWide
"
44,google.ch,0.29%,"Bulgaria
,Canada
,Chile
,Taiwan
,Colombia
,Croatia
,Czech,Denmark
,Finland
,France
,Germany
,Greece
,Hong,Hungary
,Australia
,Ireland
,Israel
,Italy
,Austria
,Morocco
,Netherlands
,New,Belgium
,Norway
,Poland
,Portugal
,Romania
,Saudi,Serbia
,Singapore
,Slovakia
,South,Spain
,Sweden
,Switzerland
,Thailand
,United,Turkey
,United,United,WorldWide
"
45,google.co.za,0.29%,"Australia
,Ireland
,New,Norway
,Qatar
,South,United,United,WorldWide
"
8,superstart.se,0.26%,"Sweden
"
9,etilbudsavis.dk,0.26%,"Denmark
"
46,google.com.pk,0.26%,"Denmark
,Hong,Australia
,Iraq
,Ireland
,Kuwait
,Malaysia
,Netherlands
,Pakistan
,Qatar
,Saudi,Singapore
,Sweden
,United,Turkey
,Ukraine
,United,United,WorldWide
"
47,google.co.il,0.25%,"Canada
,Czech,Denmark
,Hungary
,Australia
,Ireland
,Israel
,Italy
,Austria
,Netherlands
,Romania
,Ukraine
,United,United,WorldWide
"
48,google.co.kr,0.25%,"Canada
,China
,Taiwan
,Hong,Australia
,Indonesia
,Iraq
,Israel
,Japan
,Kuwait
,Malaysia
,Netherlands
,New,Norway
,Philippines
,Singapore
,Slovakia
,Vietnam
,Sweden
,Thailand
,United,Turkey
,United,WorldWide
"
6,argentino.com.ar,0.24%,"Argentina
"
6,laborum.pe,0.24%,"Peru
"
49,google.ae,0.23%,"Canada
,China
,Czech,Denmark
,Finland
,France
,Germany
,Hong,India
,Australia
,Indonesia
,Iraq
,Ireland
,Israel
,Kuwait
,Malaysia
,Morocco
,Netherlands
,New,Norway
,Pakistan
,Philippines
,Qatar
,Romania
,Saudi,Serbia
,Singapore
,South,Sweden
,Switzerland
,United,Turkey
,Egypt
,United,United,WorldWide
"
50,google.com.sa,0.22%,"Canada
,Croatia
,Czech,India
,Iraq
,Ireland
,Israel
,Austria
,Kuwait
,Malaysia
,Morocco
,Netherlands
,Pakistan
,Philippines
,Qatar
,Romania
,Saudi,Singapore
,Sweden
,Switzerland
,United,Turkey
,Egypt
,United,United,WorldWide
"
51,google.bg,0.22%,"Bulgaria
,Canada
,Croatia
,Czech,Denmark
,Germany
,Greece
,Hungary
,Ireland
,Israel
,Italy
,Austria
,Kuwait
,Netherlands
,Belgium
,Norway
,Romania
,Serbia
,Slovakia
,South,Spain
,Sweden
,Turkey
,United,WorldWide
"
6,google.com.kh,0.22%,"Vietnam
"
52,google.com.ec,0.22%,"Chile
,Colombia
,Argentina
,Peru
,Spain
,Venezuela
,WorldWide
"
53,google.at,0.21%,"Bulgaria
,Croatia
,Czech,Denmark
,Finland
,Germany
,Greece
,Hungary
,Australia
,Ireland
,Israel
,Italy
,Austria
,Netherlands
,New,Belgium
,Norway
,Poland
,Portugal
,Romania
,Serbia
,Slovakia
,Spain
,Sweden
,Switzerland
,Thailand
,United,Turkey
,United,WorldWide
"
54,yandex.by,0.20%,"Czech,Netherlands
,Poland
,Russia
,Ukraine
,WorldWide
"
55,google.sk,0.19%,"Croatia
,Czech,Denmark
,Finland
,Germany
,Hungary
,Ireland
,Austria
,Netherlands
,Belgium
,Norway
,Poland
,Serbia
,Slovakia
,Sweden
,Switzerland
,United,WorldWide
"
56,google.com.sg,0.19%,"Canada
,China
,Taiwan
,Czech,Denmark
,Finland
,Hong,India
,Australia
,Indonesia
,Iraq
,Ireland
,Japan
,Malaysia
,Netherlands
,New,Pakistan
,Philippines
,Qatar
,Saudi,Singapore
,Vietnam
,Switzerland
,Thailand
,United,United,United,WorldWide
"
7,yellow.co.nz,0.19%,New
6,homedepot.com.mx,0.18%,"Mexico
"
6,metakereso.com,0.18%,"Hungary
"
11,mitula.pt,0.17%,"Portugal
"
